,rank,country,region,score,gdp_per_capita,healthy_life_expectancy,freedom_to_life_choice,generosity,corruption_perceptions,year
144,145,Haiti,Latin America and Caribbean,3.602999926,-1.453158705,-1.149133199,-2.576156875,1.816517057,-0.2298677052,2017
145,146,Yemen,Middle East and Northern Africa,3.592999935,-0.922046514,-1.009325576,-1.094950044,-1.052265276,-0.6534653749,2017
146,147,South Sudan,Sub-Saharan Africa,3.59100008,-1.38497398,-1.634942801,-1.787244577,0.3002245027,-0.06357851169,2017
147,148,Liberia,Sub-Saharan Africa,3.532999992,-2.047353193,-1.351432796,-0.5309976387,0.1577761951,-0.8285775026,2017
148,149,Guinea,Sub-Saharan Africa,3.506999969,-1.748532419,-1.504168322,-0.4248133596,0.1448522248,-0.121125419,2017
149,150,Togo,Sub-Saharan Africa,3.494999886,-1.603548772,-1.278082939,-0.2095650236,-0.3611345358,-0.2712119474,2017
150,151,Rwanda,Sub-Saharan Africa,3.470999956,-1.452835784,-0.9395754052,1.152140356,0.05501386809,3.262197745,2017
151,152,Syria,Middle East and Northern Africa,3.461999893,-0.4804640263,-0.1965393934,-2.230219565,1.849743051,0.2759859125,2017
152,153,Tanzania,Sub-Saharan Africa,3.348999977,-1.113821232,-0.7770438094,-0.1447197515,0.8111773672,-0.5623902269,2017
153,154,Burundi,Sub-Saharan Africa,2.904999971,-2.112635286,-1.685622168,-2.376510186,-0.3049697715,-0.3843922056,2017
154,155,Central African Republic,Sub-Saharan Africa,2.693000078,-2.112635286,-2.252530024,-0.9504196679,0.2645074088,-0.6554538702,2017
,1,Finland,Western Europe,7.632,1.124388728,1.133143018,1.395753572,0.2203022317,2.92984695,2018
1,2,Norway,Western Europe,7.594,1.528480327,1.079835573,1.427005802,1.07509376,2.376106984,2018
2,3,Denmark,Western Europe,7.555,1.24748948,1.108539582,1.408254464,1.054741581,3.086565809,2018
3,4,Iceland,Western Europe,7.495,1.226080654,1.297165924,1.370751788,1.756891765,0.2656263566,2018
4,5,Switzerland,Western Europe,7.487,1.432140608,1.350473369,1.264494206,0.7698110716,2.55372169,2018
5,6,Netherlands,Western Europe,7.441,1.274250513,1.149545308,1.126984393,1.553369973,1.905950408,2018
6,7,Canada,North America,7.328,1.191291311,1.223355616,1.220741084,1.431256897,1.864158713,2018
7,8,New Zealand,Australia and New Zealand,7.324,1.025372906,1.141344163,1.32074822,1.879004841,2.888055255,2018
8,9,Sweden,Western Europe,7.314,1.258193894,1.293065352,1.25824376,1.064917671,2.825367711,2018
9,10,Australia,Australia and New Zealand,7.272,1.218052344,1.280763634,1.183238408,1.838300482,1.979085876,2018
10,11,United Kingdom,Western Europe,7.19,0.9611464268,1.190551035,0.03940678552,0.8308676094,-0.3194573817,2018
11,12,Austria,Western Europe,7.139,1.220728447,1.202852753,0.9957250269,0.6273458168,1.164147812,2018
12,13,Costa Rica,Latin America and Caribbean,7.072,0.3349382538,0.8994103758,1.089481717,-0.3800870563,-0.1209468276,2018
13,14,Ireland,Western Europe,6.977,1.507071501,1.141344163,0.9769736888,1.288791643,2.020877571,2018
14,15,Germany,Western Europe,6.965,1.218052344,1.079835573,0.8019612002,0.9428045953,1.74923155,2018
15,16,Belgium,Western Europe,6.927,1.175234691,1.215154471,0.7832098621,0.07783697695,1.331314594,2018
16,17,Luxembourg,Western Europe,6.91,1.849612724,1.223355616,1.089481717,0.159245694,2.17759643,2018
17,18,United States,North America,6.886,1.373266336,0.9076115211,0.5581938053,1.125974209,0.2133867371,2018
18,19,Israel,Middle East and Northern Africa,6.814,1.113684315,1.170048172,0.470687561,1.767067855,1.665648159,2018
20,21,Czech Republic,Central and Eastern Europe,6.711,0.9317092905,1.051131564,0.5331920213,-1.183998137,-0.8209577287,2018
21,22,Malta,Western Europe,6.627,1.030725113,1.174148744,1.170737516,1.990941827,0.3074180521,2018
22,23,France,Western Europe,6.489,1.092275489,1.272562488,0.3894317628,-0.8380110895,0.6626474646,2018
23,24,Mexico,Latin America and Caribbean,6.488,0.4098691463,0.6697783064,0.1331634758,-1.133117689,-0.183634371,2018
24,25,Chile,Latin America and Caribbean,6.476,0.6587467536,0.8625052218,-0.1668579332,0.1694217836,-0.5388637835,2018
26,27,Panama,Latin America and Caribbean,6.43,0.6079007908,0.6615771611,0.8707161065,-0.5632566696,-0.5179679357,2018
27,28,Brazil,Latin America and Caribbean,6.419,0.2707117746,0.317129057,0.2206697202,-0.715898014,-0.2567698383,2018
28,29,Argentina,Latin America and Caribbean,6.388,0.503532762,0.600068571,0.7019540639,-1.204350316,-0.6119992508,2018
29,30,Guatemala,Latin America and Caribbean,6.382,-0.2778894026,0.0423906883,0.9144692286,-0.0137478297,-0.4343845445,2018
30,31,Uruguay,Latin America and Caribbean,6.379,0.557054828,0.7107840331,1.045728595,-0.5123762214,0.4432410628,2018
31,32,Qatar,Middle East and Northern Africa,6.374,2.044968265,0.6164708617,1.22699153,0.7698110716,0.6104078452,2018
32,33,Saudi Arabia,Middle East and Northern Africa,6.371,1.322420373,0.144905005,0.3206768565,-0.8380110895,0.1506991937,2018
33,34,Singapore,Southeastern Asia,6.343,1.723835868,1.682619755,1.083231271,0.8206915198,3.59851408,2018
34,35,Malaysia,Southeastern Asia,6.322,0.7390298527,0.292525621,-0.6356413849,1.329496001,-0.5597596313,2018
35,36,Spain,Western Europe,6.31,0.97987915,1.506295131,-0.05434990481,-0.3902631459,-0.4030407728,2018
36,37,Colombia,Latin America and Caribbean,6.26,0.2011330887,0.1531061503,0.458186669,-0.8278349999,-0.7687181092,2018
37,38,Trinidad and Tobago,Latin America and Caribbean,6.192,0.9049482575,-0.1380345091,0.733206294,-0.09515654671,-0.9776765872,2018
38,39,Slovakia,Central and Eastern Europe,6.173,0.8701589145,0.7312868964,-0.6481422769,-0.634489297,-1.029916207,2018
39,40,El Salvador,Latin America and Caribbean,6.167,-0.21098682,0.169508441,0.02065544745,-1.173822047,-0.3194573817,2018
40,41,Nicaragua,Latin America and Caribbean,6.141,-0.5802890759,0.4196433737,0.4331848849,0.2813587695,0.1611471176,2018
41,42,Poland,Central and Eastern Europe,6.123,0.7791714022,0.7517897597,0.5519433593,-0.7362501932,-0.5075200118,2018
42,43,Bahrain,Middle East and Northern Africa,6.105,1.212700137,0.4114422284,0.8519647684,0.6375219065,0.1089074981,2018
43,44,Uzbekistan,Central and Eastern Europe,6.096,-0.4438078074,0.0300889703,1.664522751,1.502489525,1.529825148,2018
44,45,Kuwait,Middle East and Northern Africa,6.083,1.576650187,0.317129057,0.6019469275,-0.1358609052,-0.06870720814,2018
45,46,Thailand,Southeastern Asia,6.072,0.3509948737,0.4483473824,1.120733947,1.868828751,-0.8731973482,2018
46,47,Italy,Western Europe,6,1.014668493,1.42838425,-1.104424837,-0.441143594,-0.8836452721,2018
47,48,Ecuador,Latin America and Caribbean,5.973,0.01112975414,0.5672639897,0.6144478195,-0.6751936555,0.07756372641,2018
48,49,Belize,Latin America and Caribbean,5.956,-0.2083107167,-0.5070860491,0.8457143224,0.02695652881,-0.2463219144,2018
49,50,Lithuania,Central and Eastern Europe,5.952,0.8353695716,0.4852525364,-0.673144061,-1.570689543,-1.113499598,2018
50,51,Slovenia,Central and Eastern Europe,5.948,0.8942438443,1.05933271,1.095732163,-0.2070935326,-0.6433430225,2018
51,52,Romania,Central and Eastern Europe,5.945,0.618605204,0.526258263,0.4394353309,-0.9397719858,-1.165739217,2018
52,53,Latvia,Central and Eastern Europe,5.933,0.7042405097,0.3007267663,-0.5918882627,-0.8990676273,-0.486624164,2018
53,54,Japan,Eastern Asia,5.915,1.094951592,1.600608302,0.5956964815,-1.031356792,0.3910014433,2018
54,55,Mauritius,Sub-Saharan Africa,5.891,0.5490265181,0.354034211,0.7894603082,0.6578740857,-0.6537909464,2018
55,56,Jamaica,Latin America and Caribbean,5.89,-0.1761974771,0.390939365,0.733206294,-0.8583632688,-0.8523015004,2018
56,57,South Korea,Eastern Asia,5.875,1.0200207,1.465289404,-1.335691339,-0.0544521882,-0.6433430225,2018
57,58,Cyprus,Western Europe,5.835,0.9210048773,1.276663061,0.2331706122,-0.0137478297,0.4327931389,2018
58,59,Russia,Central and Eastern Europe,5.81,0.7122688196,0.005485534297,-0.3668722059,-1.173822047,-0.9149890438,2018
59,60,Kazakhstan,Central and Eastern Europe,5.79,0.6908599932,0.1367038596,-0.0230976747,-0.3292066081,0.08801165031,2018
60,61,Cyprus,Western Europe,5.762,0.9210048773,1.276663061,-0.2168615014,0.2203022317,-0.8105098048,2018
61,62,Bolivia,Latin America and Caribbean,5.752,-0.3581725017,-0.3676665784,0.9269701206,-0.4004392355,-0.6119992508,2018
62,63,Estonia,Central and Eastern Europe,5.739,0.8433978815,0.5713645624,0.5956964815,-0.960124165,0.6417516168,2018
63,64,Paraguay,Latin America and Caribbean,5.681,-0.1333798242,0.07109469697,0.5206911292,-0.1867413534,-0.4030407728,2018
64,65,Peru,Latin America and Caribbean,5.663,0.1315544028,0.3130284843,0.451936223,-0.8990676273,-0.8209577287,2018
66,67,Moldova,Central and Eastern Europe,5.64,-0.6097262123,0.09159756031,-1.410696692,-0.09515654671,-0.8209577287,2018
67,68,Turkmenistan,Central and Eastern Europe,5.636,0.3509948737,-0.3307614244,-0.2543641775,0.1897739629,-0.789613957,2018
68,69,Hungary,Central and Eastern Europe,5.62,0.7657908857,0.550861699,-1.241934649,-1.214526406,-0.9463328155,2018
69,70,Libya,Middle East and Northern Africa,5.566,0.2680356713,-0.1831408084,0.2394210582,-0.6548414762,0.3701055955,2018
70,71,Philippines,Southeastern Asia,5.524,-0.2939460225,-0.3471637151,1.158236623,-0.6141371177,-0.07915513204,2018
71,72,Honduras,Latin America and Caribbean,5.504,-0.7087420345,0.09979870564,0.008154555406,0.1694217836,-0.4030407728,2018
72,73,Belarus,Central and Eastern Europe,5.483,0.4125452496,0.4196433737,-0.9419132399,-0.8074828206,0.4327931389,2018
73,74,Turkey,Middle East and Northern Africa,5.483,0.7042405097,0.3622353563,-0.8356556576,-0.7566023725,-0.03736343645,2018
74,75,Pakistan,Southern Asia,5.472,-0.6231067288,-0.7121146825,-0.7731511974,0.3627674865,0.004428259135,2018
76,77,Portugal,Western Europe,5.41,0.8112846419,1.174148744,0.6519504957,-1.275582943,-0.998572435,2018
77,78,Serbia,Central and Eastern Europe,5.398,0.2412746382,0.3581347837,-1.060671714,-0.4716718629,-0.7269264136,2018
78,79,Greece,Western Europe,5.358,0.7202971295,1.153645881,-2.04199174,-0.4716718629,-0.7164784898,2018
79,80,Lebanon,Middle East and Northern Africa,5.358,0.2145136052,0.7681920504,0.2831741804,0.3424153073,0.2447305088,2018
80,81,Montenegro,Central and Eastern Europe,5.347,0.353670977,0.538559981,-1.241934649,-0.7057219244,-0.3299053056,2018
81,82,Croatia,Central and Eastern Europe,5.321,0.6159291007,0.5713645624,-0.4856306803,-0.6141371177,-0.7687181092,2018
82,83,Dominican Republic,Latin America and Caribbean,5.302,0.2600073614,0.06699412431,0.751957632,-0.6141371177,-0.06870720814,2018
83,84,Algeria,Middle East and Northern Africa,5.295,0.2519790514,0.366335929,-2.379515825,-1.275582943,0.2342825849,2018
84,85,Morocco,Middle East and Northern Africa,5.254,-0.2832416092,0.292525621,0.01440500143,-1.570689543,-0.4030407728,2018
85,86,China,Eastern Asia,5.246,0.2787400845,0.8256000677,0.8707161065,-1.540161274,-0.1000509798,2018
86,87,Azerbaijan,Central and Eastern Europe,5.201,0.3724037001,0.02188782497,-0.1731083792,-1.519809095,0.6626474646,2018
87,88,Tajikistan,Central and Eastern Europe,5.199,-1.099453117,0.001384961629,-1.03566993,0.06766088732,-0.8209577287,2018
88,89,Macedonia,Central and Eastern Europe,5.185,0.1984569854,0.3827382197,-0.398124436,-0.07480436746,-0.6328950986,2018
89,90,Jordan,Middle East and Northern Africa,5.161,-0.1681691672,0.194111877,0.0644085696,-0.5123762214,0.223834661,2018
90,91,Nigeria,Sub-Saharan Africa,5.155,-0.5240909065,-2.253930005,0.02690589347,0.2101261421,-0.8418535765,2018
92,93,Bosnia and Herzegovina,Central and Eastern Europe,5.129,0.08070844002,0.6574765884,-1.110675283,0.3627674865,-0.8418535765,2018
93,94,Mongolia,Eastern Asia,5.125,0.07803233672,-0.09292820972,-0.39187399,0.7392828027,-0.8418535765,2018
94,95,Vietnam,Southeastern Asia,5.103,-0.4545122207,0.427844519,1.001975473,-0.03410000895,-0.3508011534,2018
95,96,Indonesia,Southeastern Asia,5.093,0.03789078717,-0.3102585611,0.5019397911,3.089959507,-0.9881245111,2018
96,97,Bhutan,Southern Asia,5.082,-0.2377478531,-0.2897556977,0.5206911292,1.868828751,0.6104078452,2018
97,98,Somalia,Sub-Saharan Africa,4.982,-0.2377478531,-1.979191637,1.35200045,0.5866414583,1.770127398,2018
98,99,Cameroon,Sub-Saharan Africa,4.975,-0.9362108153,-1.704453268,-0.0230976747,0.02695652881,-0.7269264136,2018
99,100,Bulgaria,Central and Eastern Europe,4.933,0.4526867992,0.4688502457,-0.6168900468,-1.183998137,-1.082155826,2018
100,101,Nepal,Southern Asia,4.88,-1.230582179,-0.2405488257,0.4269344389,1.237911194,-0.3612490773,2018
101,102,Venezuela,Latin America and Caribbean,4.806,0.2974728076,0.243318749,-2.029490848,-1.265406854,-0.6328950986,2018
102,103,Gabon,Sub-Saharan Africa,4.758,0.4045169397,-0.7941261358,-0.6356413849,-1.509633005,-0.6328950986,2018
103,104,Palestinian Territories,Middle East and Northern Africa,4.743,-0.6498677618,0.0177872523,-1.198181527,-0.960124165,-0.3821449251,2018
104,105,South Africa,Sub-Saharan Africa,4.724,0.1476110226,-1.097568513,0.3644299787,-0.7871306414,-0.591103403,2018
105,106,Iran,Middle East and Northern Africa,4.707,0.4660673157,0.3827382197,0.008154555406,1.034389402,0.1715950415,2018
106,107,Ivory Coast,Sub-Saharan Africa,4.671,-0.9201541955,-2.12271168,0.05815812358,-0.3495587874,-0.1000509798,2018
107,108,Ghana,Sub-Saharan Africa,4.657,-0.783672927,-1.068864505,0.2581723963,0.322063128,-0.8731973482,2018
108,109,Senegal,Sub-Saharan Africa,4.631,-1.219877765,-0.6752095285,-0.3231190838,-0.4309675044,-0.3194573817,2018
109,110,Laos,Southeastern Asia,4.623,-0.4411317041,-0.6424049471,1.051979041,0.5052327413,0.6417516168,2018
110,111,Tunisia,Middle East and Northern Africa,4.592,0.04056689047,0.378637647,-1.166929297,-1.428224288,-0.5179679357,2018
111,112,Albania,Central and Eastern Europe,4.586,0.08338454333,0.7886949137,-0.2418632855,-0.3190305185,-0.8418535765,2018
112,113,Sierra Leone,Sub-Saharan Africa,4.571,-1.682843637,0.7886949137,-0.6418918309,0.5866414583,-0.6224471747,2018
113,114,Congo (Brazzaville),Sub-Saharan Africa,4.559,-0.5428236297,-1.044261069,0.3519290866,-0.9092437169,-0.3716970012,2018
114,115,Bangladesh,Southern Asia,4.5,-0.9442391252,-0.07652591905,0.7644585241,-0.27832616,0.3283138999,2018
115,116,Sri Lanka,Southern Asia,4.471,0.08873674994,0.304827339,0.7957107542,1.288791643,-0.6537909464,2018
116,117,Iraq,Middle East and Northern Africa,4.456,0.3349382538,-0.2528505437,-0.960664578,-0.3292066081,-0.183634371,2018
117,118,Mali,Sub-Saharan Africa,4.447,-1.37776786,-1.827470448,-0.5668864786,-0.4207914148,-0.591103403,2018
118,119,Namibia,Sub-Saharan Africa,4.441,-0.02901179542,-0.9540484698,0.3831813167,-1.316287302,-0.5075200118,2018
119,120,Cambodia,Southeastern Asia,4.433,-0.898745369,-0.5767957845,1.489510263,0.7698110716,-0.4970720879,2018
120,121,Burkina Faso,Sub-Saharan Africa,4.424,-1.527629645,-1.409212036,-0.9106610098,-0.0544521882,0.1611471176,2018
121,122,Egypt,Middle East and Northern Africa,4.419,0.0004253409224,-0.1831408084,-0.9106610098,-0.8990676273,-0.05825928425,2018
122,123,Mozambique,Sub-Saharan Africa,4.417,-1.838057629,-1.741358422,0.458186669,0.2610065902,0.4745848345,2018
123,124,Kenya,Sub-Saharan Africa,4.41,-1.048607154,-0.5890975025,0.2894246264,1.746715676,-0.6015513269,2018
124,125,Zambia,Sub-Saharan Africa,4.377,-0.8639560261,-1.241088557,0.2831741804,0.4136479347,-0.3194573817,2018
125,126,Mauritania,Sub-Saharan Africa,4.356,-0.8773365426,-1.253390275,-2.054492632,-0.4716718629,-0.2045302188,2018
126,127,Ethiopia,Sub-Saharan Africa,4.35,-1.543686265,-0.8474335805,-0.03559856675,0.403471845,0.3492097477,2018
127,128,Georgia,Central and Eastern Europe,4.34,-0.08520996479,0.1859107317,-0.5168829104,-1.448576467,1.070116497,2018
128,129,Armenia,Central and Eastern Europe,4.321,-0.184225787,0.280223903,-1.235684203,-1.051708972,-0.8836452721,2018
129,130,Myanmar,Southeastern Asia,4.308,-0.5428236297,-0.6916118191,0.7644585241,4.250033724,0.6835433124,2018
130,131,Chad,Sub-Saharan Africa,4.301,-1.4098811,-2.233427142,-1.679465871,0.00660434956,-0.5493117074,2018
131,132,Congo (Kinshasa),Sub-Saharan Africa,4.245,-2.183274955,-1.614240669,-0.9106610098,0.1694217836,-0.6328950986,2018
132,133,India,Southern Asia,4.19,-0.4384556008,-0.4619797498,0.5081902372,-0.08498045709,-0.2045302188,2018
133,134,Niger,Sub-Saharan Africa,4.166,-2.01735655,-1.544530934,-0.4231262201,-0.0544521882,-0.1418426754,2018
134,135,Uganda,Sub-Saharan Africa,4.161,-1.506220819,-1.478921771,-0.04809945879,0.8003393405,-0.5388637835,2018
135,136,Benin,Sub-Saharan Africa,4.141,-1.356359034,-1.466620053,-0.110603919,-0.1765652637,-0.4761762401,2018
136,137,Sudan,Sub-Saharan Africa,4.139,-0.748883584,-1.171378821,-2.760793032,-0.4716718629,-0.3194573817,2018
137,138,Ukraine,Central and Eastern Europe,4.103,-0.245776163,0.04649126097,-1.841977467,0.06766088732,-1.061259978,2018
138,139,Togo,Sub-Saharan Africa,3.999,-1.674815327,-1.413312609,-0.1481065951,-0.2274457119,-0.1209468276,2018
139,140,Guinea,Sub-Saharan Africa,3.964,-1.447346546,-1.585536661,-0.398124436,0.04730870807,-0.1940822949,2018
140,141,Lesotho,Sub-Saharan Africa,3.808,-1.104805323,-2.126812253,-0.2168615014,-0.6548414762,-0.006019664762,2018
141,142,Angola,Sub-Saharan Africa,3.795,-0.4143706711,-1.347703446,-0.2168615014,-1.031356792,-0.5388637835,2018
142,143,Madagascar,Sub-Saharan Africa,3.774,-1.666787017,-0.8023272812,-1.479451598,-0.2579739808,-0.6642388703,2018
143,144,Zimbabwe,Sub-Saharan Africa,3.692,-1.412557203,-1.433815472,-0.3231190838,-0.4920240422,-0.1418426754,2018
144,145,Afghanistan,Southern Asia,3.632,-1.479459786,-1.405111463,-2.329512257,0.1083652458,-0.8000618809,2018
145,146,Botswana,Sub-Saharan Africa,3.59,0.353670977,-0.7408186911,0.6206982656,-1.407872109,-0.2149781427,2018
146,147,Malawi,Sub-Saharan Africa,3.587,-1.870170868,-1.195982257,0.458186669,0.3017109488,-0.3403532295,2018
147,148,Haiti,Latin America and Caribbean,3.582,-1.524953542,-1.265691993,-2.704539018,2.153759261,-0.08960305594,2018
148,149,Liberia,Sub-Saharan Africa,3.495,-2.164542232,-1.355904591,-0.2418632855,0.2610065902,-0.8627494243,2018
149,150,Syria,Middle East and Northern Africa,3.462,-0.5240909065,-0.2405488257,-2.310760919,1.990941827,0.3283138999,2018
150,151,Rwanda,Sub-Saharan Africa,3.408,-1.479459786,-0.8105284265,1.114483501,0.1999500525,3.462691069,2018
151,152,Yemen,Middle East and Northern Africa,3.355,-1.185088422,-1.044261069,-1.335691339,-0.9906524339,-0.5075200118,2018
152,153,Tanzania,Sub-Saharan Africa,3.303,-1.15029908,-0.8884393072,0.1456643679,0.9122763264,-0.1627385232,2018
153,154,South Sudan,Sub-Saharan Africa,3.254,-1.466079269,-1.724956131,-2.160750214,0.4441762035,-0.06870720814,2018
154,155,Central African Republic,Sub-Saharan Africa,3.083,-2.303699603,-2.409751767,-0.954414132,0.3831196658,-0.7791660331,2018
155,156,Burundi,Sub-Saharan Africa,2.905,-2.124400682,-1.856174457,-2.454521177,-0.3190305185,-0.3821449251,2018
,1,Finland,Western Europe,7.769,1.108305953,1.107649166,1.433456132,-0.3206266028,3.006198519,2019
1,2,Denmark,Western Europe,7.6,1.217621254,1.150037613,1.405087493,0.7255115408,3.187457082,2019
2,3,Norway,Western Europe,7.554,1.484553965,1.285680643,1.48310125,0.926285528,2.451760562,2019
3,4,Iceland,Western Europe,7.494,1.209994605,1.277202954,1.397995333,1.80335084,0.07407470683,2019
4,5,Netherlands,Western Europe,7.488,1.250670066,1.162754147,1.156861901,1.465205178,1.99328302,2019
5,6,Switzerland,Western Europe,7.48,1.393034178,1.387412917,1.263244298,0.8417491124,2.473085099,2019
6,7,Sweden,Western Europe,7.343,1.227790119,1.205142594,1.277428617,0.8840173202,2.792953151,2019
7,8,New Zealand,Australia and New Zealand,7.307,1.01424395,1.277202954,1.355442375,1.549741593,2.86758903,2019
8,9,Canada,North America,7.278,1.17186136,1.332307935,1.348350215,1.074224255,2.099905704,2019
9,10,Austria,Western Europe,7.246,1.19982574,1.234814507,0.9795579074,0.6409751252,1.225599695,2019
10,11,Australia,Australia and New Zealand,7.228,1.189656875,1.319591401,1.156861901,1.570875697,1.907984873,2019
11,12,Costa Rica,Latin America and Caribbean,7.167,0.3303877675,1.010155737,1.163954061,-0.4157300704,-0.1924820034,2019
12,13,Israel,Middle East and Northern Africa,7.139,0.9456041104,1.289919488,-0.1622798134,0.8206150084,-0.3097669559,2019
13,14,Luxembourg,Western Europe,7.09,1.792162136,1.217859128,0.9370049489,0.1126225274,2.185203852,2019
14,15,United Kingdom,Western Europe,7.054,1.090510439,1.150037613,0.3980008074,1.739948529,1.780037652,2019
15,16,Ireland,Western Europe,7.021,1.512518344,1.162754147,0.8660833513,1.211595931,2.121230241,2019
16,17,Germany,Western Europe,6.985,1.192199091,1.11188801,0.7171479964,0.8206150084,1.641428163,2019
17,18,Belgium,Western Europe,6.923,1.148981414,1.107649166,0.5611204818,-0.2466572391,1.0550034,2019
18,19,United States,North America,6.892,1.344732068,0.6328985577,0.4263694464,1.021388996,0.1806973909,2019
19,20,Czech Republic,Central and Eastern Europe,6.852,0.9278085963,0.8278854145,0.4476459257,-1.451301162,-0.8002313026,2019
20,21,United Arab Emirates,Middle East and Northern Africa,6.825,1.522687209,0.4251951667,1.447640451,0.8311820604,0.7564598849,2019
21,22,Malta,Western Europe,6.726,1.006617301,1.162754147,1.20650702,2.025258931,0.4259295643,2019
22,23,Mexico,Latin America and Caribbean,6.595,0.421907554,0.5777935764,0.2774340915,-1.155423707,-0.4057273715,2019
23,24,France,Western Europe,6.592,1.067630492,1.357741004,0.2987105708,-0.7644427849,0.7671221534,2019
25,26,Chile,Latin America and Caribbean,6.444,0.6481648041,0.8278854145,-0.26157005,0.03865316373,-0.5869859345,2019
26,27,Guatemala,Latin America and Caribbean,6.436,-0.2644908451,0.09032643438,1.000834387,-0.08815145973,-0.3524160295,2019
27,28,Saudi Arabia,Middle East and Northern Africa,6.375,1.26846558,0.2980298253,0.3199870501,-1.092021396,0.2233464645,2019
28,29,Qatar,Middle East and Northern Africa,6.374,1.982828358,0.6201820235,1.142677582,0.3873658783,0.5965258588,2019
29,30,Spain,Western Europe,6.354,0.9710262733,1.429801364,-0.2261092512,-0.3206266028,-0.3417537611,2019
30,31,Panama,Latin America and Caribbean,6.321,0.6227426412,0.7854969673,0.8660833513,-0.7855768888,-0.6083104713,2019
31,32,Brazil,Latin America and Caribbean,6.3,0.2541212787,0.3277017383,-0.027528778,-0.8912474084,-0.2671178822,2019
32,33,Uruguay,Latin America and Caribbean,6.293,0.5591872338,0.7049589178,0.9157284696,-0.5953699536,0.4152672959,2019
33,34,Singapore,Southeastern Asia,6.262,1.698100133,1.764670096,1.149769742,0.926285528,3.645934624,2019
34,35,El Salvador,Latin America and Caribbean,6.253,-0.2797441429,0.272596757,0.2561576123,-0.9546497201,-0.3950651031,2019
35,36,Italy,Western Europe,6.223,0.9913640037,1.332307935,-1.155182179,-0.267791343,-0.8642049131,2019
36,37,Bahrain,Middle East and Northern Africa,6.199,1.164234712,0.6201820235,1.007926546,0.7572126967,-0.01122344043,2019
37,38,Slovakia,Central and Eastern Europe,6.198,0.8693376216,0.6625704706,-0.4246897244,-0.6587722653,-1.034801208,2019
38,39,Trinidad and Tobago,Latin America and Caribbean,6.192,0.8312043772,-0.04955544115,0.6745950379,0.01751905982,-1.013476671,2019
39,40,Poland,Central and Eastern Europe,6.182,0.7676489699,0.6752870048,0.6320420794,-0.7010404732,-0.6509595449,2019
40,41,Uzbekistan,Central and Eastern Europe,6.174,-0.4043127412,0.1327148815,1.681681723,1.465205178,1.374871453,2019
41,42,Lithuania,Central and Eastern Europe,6.149,0.8489998912,0.3955232537,-0.7296525939,-1.483002318,-0.7362576922,2019
42,43,Colombia,Latin America and Caribbean,6.125,0.2058191691,0.4930166821,0.5398440025,-0.8912474084,-0.8215558394,2019
43,44,Slovenia,Central and Eastern Europe,6.118,0.8998442171,0.96776729,1.20650702,-0.4157300704,-0.5763236661,2019
44,45,Nicaragua,Latin America and Caribbean,6.105,-0.5339657722,0.4675836138,0.291618411,0.1760248392,0.1700351225,2019
46,47,Argentina,Latin America and Caribbean,6.086,0.4778363125,0.6625704706,0.5469361623,-1.239960123,-0.6509595449,2019
47,48,Romania,Central and Eastern Europe,6.07,0.655791453,0.4251951667,0.4831067245,-1.06032024,-1.130761623,2019
48,49,Cyprus,Western Europe,6.046,0.9125552986,1.345024469,0.0859457781,0.0703543196,-0.7469199606,2019
49,50,Ecuador,Latin America and Caribbean,6.028,0.0202373797,0.6074654894,0.7384244757,-0.6059370056,-0.2564556138,2019
50,51,Kuwait,Middle East and Northern Africa,6.021,1.51506056,0.3531348066,0.7029636769,-0.4368641743,-0.1498329297,2019
51,52,Thailand,Southeastern Asia,6.008,0.3710632281,0.4379117009,1.156861901,1.8561861,-0.8855294499,2019
52,53,Latvia,Central and Eastern Europe,5.94,0.7193468603,0.3700901854,-0.9211409073,-1.144856655,-0.5016877872,2019
53,54,South Korea,Eastern Asia,5.895,1.009159518,1.319591401,-1.665817682,-0.08815145973,-0.5869859345,2019
54,55,Estonia,Central and Eastern Europe,5.893,0.846457675,0.6328985577,0.7171479964,-0.8489792005,0.5325522484,2019
55,56,Jamaica,Latin America and Caribbean,5.89,-0.18568214,0.450628235,0.6816871977,-0.8067109927,-0.8855294499,2019
56,57,Mauritius,Sub-Saharan Africa,5.888,0.5490183687,0.3107463595,0.7384244757,0.3345306185,-0.5443368608,2019
57,58,Japan,Eastern Asia,5.886,1.075257141,1.540011326,0.3625400086,-1.208258967,0.3086446118,2019
58,59,Honduras,Latin America and Caribbean,5.86,-0.6661610194,0.4379117009,0.8022539135,0.6621092291,-0.3524160295,2019
59,60,Kazakhstan,Central and Eastern Europe,5.809,0.6837558322,0.01826607426,0.1143144171,-0.3945959664,-0.1604951981,2019
60,61,Bolivia,Latin America and Caribbean,5.779,-0.3255040362,-0.07922735414,0.8306225525,-0.489699434,-0.5016877872,2019
61,62,Hungary,Central and Eastern Europe,5.758,0.7549378884,0.4379117009,-1.382131292,-1.081454344,-0.9708275972,2019
62,63,Paraguay,Latin America and Caribbean,5.743,-0.124668949,0.2217306205,0.8518990318,0.006952007866,-0.3310914927,2019
63,64,Cyprus,Western Europe,5.718,0.9125552986,1.345024469,0.1639595354,0.08092137155,0.5432145168,2019
64,65,Peru,Latin America and Caribbean,5.697,0.1422637618,0.5481216634,0.4334616062,-1.06032024,-0.8961917183,2019
